$Date;$Time;P21P303A_IFASE_A;P21P303A_VOLT_AB;P21P303B_IFASE_A;P21P303B_VOLT_AB;P21P303C_IFASE_A;P21P303C_VOLT_AB
10/30/23;0:00:00;0;0;0;0;0;0
10/30/23;0:20:09;0;4132;0;4177;0;10
10/30/23;0:40:19;0;4135;0;4187;0;9
10/30/23;1:00:28;0;4146;0;4181;0;9
10/30/23;1:20:38;0;4133;0;4174;0;9
10/30/23;1:40:48;0;4148;0;4178;0;3
10/30/23;2:00:57;0;4136;0;4182;0;9
10/30/23;2:21:07;0;4135;0;4179;0;2
10/30/23;2:41:16;0;4135;0;4179;0;3
10/30/23;3:01:26;0;4145;0;4181;0;4
10/30/23;3:21:36;0;4147;0;4181;0;8
10/30/23;3:41:45;0;4144;0;4176;0;3
10/30/23;4:01:55;0;4147;0;4176;0;2
10/30/23;4:22:04;0;4145;0;4178;0;3
10/30/23;4:42:14;0;4148;0;4176;0;7
10/30/23;5:02:24;0;4146;0;4175;0;6
10/30/23;5:22:33;0;4133;0;4177;0;5
10/30/23;5:42:43;0;4148;0;4186;0;0
10/30/23;6:02:52;0;4146;0;4186;0;6
10/30/23;6:23:02;0;4142;0;4174;0;4
10/30/23;6:43:12;0;4145;0;4177;0;0
10/30/23;7:03:21;0;4150;0;4182;0;2
10/30/23;7:23:31;0;4130;0;4181;0;10
10/30/23;7:43:40;0;4151;0;4175;0;9
10/30/23;8:03:50;0;4147;0;4176;0;9
10/30/23;8:24:00;0;4139;0;4177;0;3
10/30/23;8:44:09;0;4138;0;4177;0;5
10/30/23;9:04:19;0;4134;0;4180;0;3
10/30/23;9:24:28;0;4142;0;4180;0;4
10/30/23;9:44:38;0;4139;0;4180;0;2
10/30/23;10:04:48;0;4143;0;4176;0;0
10/30/23;10:24:57;0;4130;0;4174;0;2
10/30/23;10:45:07;0;4131;0;4175;0;6
10/30/23;11:05:16;0;4143;0;4175;0;9
10/30/23;11:25:26;0;4148;0;4177;0;3
10/30/23;11:45:36;0;4133;0;4178;0;3
10/30/23;12:05:45;0;4130;0;4174;0;9
10/30/23;12:25:55;0;4137;0;4182;0;4
10/30/23;12:46:04;0;4131;0;4174;0;4
10/30/23;13:06:14;0;4146;0;4182;0;7
10/30/23;13:26:24;0;4129;0;4181;0;6
10/30/23;13:46:33;0;4140;0;4181;0;10
10/30/23;14:06:43;0;4133;0;4181;0;5
10/30/23;14:26:52;0;4145;0;4181;0;1
10/30/23;14:47:02;0;4134;0;4184;0;9
10/30/23;15:07:12;0;4140;0;4174;0;4
10/30/23;15:27:21;0;4144;0;4175;0;7
10/30/23;15:47:31;0;4147;0;4173;0;2
10/30/23;16:07:40;0;4144;0;4175;0;6
10/30/23;16:27:50;0;4145;0;4173;0;0
10/30/23;16:48:00;0;4133;0;4181;0;10
10/30/23;17:08:09;0;4130;0;4177;0;6
10/30/23;17:28:19;0;4135;0;4174;0;4
10/30/23;17:48:28;0;4145;0;4175;0;7
10/30/23;18:08:38;0;4132;0;4175;0;3
10/30/23;18:28:48;0;4145;0;4175;0;3
10/30/23;18:48:57;0;4135;0;4179;0;5
10/30/23;19:09:07;0;4143;0;4174;0;3
10/30/23;19:29:16;0;4134;0;4175;0;5
10/30/23;19:49:26;0;4149;0;4175;0;8
10/30/23;20:09:36;0;4148;0;4177;0;10
10/30/23;20:29:45;0;4147;0;4175;0;2
10/30/23;20:49:55;0;4143;0;4177;0;1
10/30/23;21:10:04;0;4138;0;4180;0;3
10/30/23;21:30:14;0;4135;0;4187;0;0
10/30/23;21:50:24;0;4146;0;4177;0;2
10/30/23;22:10:33;0;4145;0;4178;0;9
10/30/23;22:30:43;0;4135;0;4172;0;6
10/30/23;22:50:52;0;4132;0;4180;0;3
10/30/23;23:11:02;0;4147;0;4175;0;9
10/30/23;23:31:12;0;4148;0;4174;0;6
10/30/23;23:51:21;0;4147;0;4184;0;1
10/31/23;0:11:31;0;4144;0;4184;0;2
10/31/23;0:31:40;0;4151;0;4184;0;7
10/31/23;0:51:50;0;4145;0;4175;0;2
10/31/23;1:12:00;0;4142;0;4178;0;6
10/31/23;1:32:09;0;4150;0;4178;0;4
10/31/23;1:52:19;0;4147;0;4175;0;3
10/31/23;2:12:28;0;4139;0;4177;0;2
10/31/23;2:32:38;0;4132;0;4176;0;2
10/31/23;2:52:48;0;4146;0;4177;0;8
10/31/23;3:12:57;0;4148;0;4179;0;2
10/31/23;3:33:07;0;4134;0;4179;0;9
10/31/23;3:53:16;0;4146;0;4186;0;8
10/31/23;4:13:26;0;4146;0;4174;0;6
10/31/23;4:33:36;0;4151;0;4183;0;2
10/31/23;4:53:45;0;4139;0;4180;0;2
10/31/23;5:13:55;0;4147;0;4177;0;8
10/31/23;5:34:04;0;4137;0;4184;0;3
10/31/23;5:54:14;0;4134;0;4176;0;6
10/31/23;6:14:24;0;4149;0;4181;0;4
10/31/23;6:34:33;0;4137;0;4175;0;0
10/31/23;6:54:43;0;4137;0;4180;0;3
10/31/23;7:14:52;0;4149;0;4184;0;7
10/31/23;7:35:02;0;4140;0;4179;0;6
10/31/23;7:55:12;0;4132;0;4175;0;7
10/31/23;8:15:21;0;4145;0;4175;0;9
10/31/23;8:35:31;0;4143;0;4182;0;5
10/31/23;8:55:40;0;4143;0;4177;0;5
10/31/23;9:15:50;0;4148;0;4174;0;4
10/31/23;9:36:00;0;4145;0;4178;0;2
10/31/23;9:56:09;0;4146;0;4177;0;10
10/31/23;10:16:19;0;4147;0;4174;0;1
10/31/23;10:36:28;0;4144;0;4172;0;9
10/31/23;10:56:38;0;4143;0;4179;0;1
10/31/23;11:16:48;0;4143;0;4175;0;5
10/31/23;11:36:57;0;4130;0;4175;0;4
10/31/23;11:57:07;0;4138;0;4176;0;4
10/31/23;12:17:16;0;4143;0;4173;0;7
10/31/23;12:37:26;0;4145;0;4180;0;9
10/31/23;12:57:36;0;4132;0;4178;0;3
10/31/23;13:17:45;0;4131;0;4175;0;4
10/31/23;13:37:55;0;4133;0;4182;0;6
10/31/23;13:58:04;0;4132;0;4174;0;1
10/31/23;14:18:14;0;4151;0;4180;0;4
10/31/23;14:38:24;0;4146;0;4184;0;2
10/31/23;14:58:33;0;4144;0;4173;0;9
10/31/23;15:18:43;0;4148;0;4177;0;4
10/31/23;15:38:52;0;4140;132;4175;0;0
10/31/23;15:59:02;0;4146;131;4171;0;6
10/31/23;16:19:12;0;4148;132;4182;0;10
10/31/23;16:39:21;0;4134;132;4173;0;2
10/31/23;16:59:31;0;4136;131;4180;0;1
10/31/23;17:19:40;0;4135;132;4185;0;8
10/31/23;17:39:50;0;4132;131;4172;0;7
10/31/23;18:00:00;0;4145;131;4176;0;8
10/31/23;18:20:09;0;4146;131;4173;0;4
10/31/23;18:40:19;0;4142;132;4182;0;4
10/31/23;19:00:28;0;4147;131;4176;0;9
10/31/23;19:20:38;0;4135;132;4173;0;4
10/31/23;19:40:48;0;4132;132;4182;0;0
10/31/23;20:00:57;0;4150;132;4178;0;4
10/31/23;20:21:07;0;4133;132;4182;0;8
10/31/23;20:41:16;0;4149;132;4174;0;1
10/31/23;21:01:26;0;4145;132;4175;0;3
10/31/23;21:21:36;0;4133;131;4173;0;1
10/31/23;21:41:45;0;4133;132;4185;0;4
10/31/23;22:01:55;0;4132;132;4176;0;6
10/31/23;22:22:04;0;4134;132;4174;0;2
10/31/23;22:42:14;0;4133;132;4177;0;1
10/31/23;23:02:24;0;4151;132;4173;0;9
10/31/23;23:22:33;0;4145;132;4178;0;2
10/31/23;23:42:43;0;4146;132;4183;0;6
11/01/2023;0:02:52;0;0;132;0;0;0
11/01/2023;0:23:02;0;4144;132;4177;0;1
11/01/2023;0:43:12;0;4134;132;4173;0;6
11/01/2023;1:03:21;0;4144;132;4184;0;8
11/01/2023;1:23:31;0;4146;132;4175;0;8
11/01/2023;1:43:40;0;4143;132;4171;0;0
11/01/2023;2:03:50;0;4146;132;4174;0;9
11/01/2023;2:24:00;0;4148;132;4183;0;8
11/01/2023;2:44:09;0;4136;132;4171;0;2
11/01/2023;3:04:19;0;4140;132;4179;0;3
11/01/2023;3:24:28;0;4140;131;4178;0;2
11/01/2023;3:44:38;0;4146;131;4177;0;5
11/01/2023;4:04:48;0;4133;132;4177;0;0
11/01/2023;4:24:57;0;4148;132;4183;0;10
11/01/2023;4:45:07;0;4146;132;4173;0;4
11/01/2023;5:05:16;0;4146;132;4174;0;0
11/01/2023;5:25:26;0;4152;132;4181;0;3
11/01/2023;5:45:36;0;4132;132;4177;0;6
11/01/2023;6:05:45;0;4149;132;4185;0;3
11/01/2023;6:25:55;0;4138;131;4183;0;4
11/01/2023;6:46:04;0;4145;132;4175;0;5
11/01/2023;7:06:14;0;4142;132;4178;0;5
11/01/2023;7:26:24;0;4137;132;4179;0;6
11/01/2023;7:46:33;0;4132;132;4177;0;7
11/01/2023;8:06:43;0;4135;132;4173;0;0
11/01/2023;8:26:52;0;4151;131;4182;0;3
11/01/2023;8:47:02;0;4135;131;4183;0;6
11/01/2023;9:07:12;0;4148;131;4184;0;7
11/01/2023;9:27:21;0;4136;131;4183;0;6
11/01/2023;9:47:31;0;4145;131;4172;0;3
11/01/2023;10:07:40;0;4132;131;4172;0;3
11/01/2023;10:27:50;0;4142;131;4174;0;9
11/01/2023;10:48:00;0;4141;131;4175;0;10
11/01/2023;11:08:09;0;4142;132;4173;0;3
11/01/2023;11:28:19;0;4147;131;4173;0;0
11/01/2023;11:48:28;0;4143;132;4169;0;9
11/01/2023;12:08:38;0;4146;133;4175;0;6
11/01/2023;12:28:48;0;4147;133;4177;0;0
11/01/2023;12:48:57;0;4145;133;4174;0;12
11/01/2023;13:09:07;0;4135;132;4172;0;2
11/01/2023;13:29:16;0;4145;132;4183;0;4
11/01/2023;13:49:26;0;4147;132;4174;0;3
11/01/2023;14:09:36;0;4150;132;4183;0;1
11/01/2023;14:29:45;0;4142;132;4178;0;2
11/01/2023;14:49:55;0;4146;132;4179;0;10
11/01/2023;15:10:04;0;4148;132;4174;0;4
11/01/2023;15:30:14;0;4139;132;4183;0;1
11/01/2023;15:50:24;0;4141;132;4176;0;7
11/01/2023;16:10:33;0;4144;132;4180;0;7
11/01/2023;16:30:43;0;4148;132;4179;0;1
11/01/2023;16:50:52;0;4143;132;4180;0;1
11/01/2023;17:11:02;0;4147;132;4175;0;4
11/01/2023;17:31:12;0;4136;132;4176;0;4
11/01/2023;17:51:21;0;4148;132;4172;0;8
11/01/2023;18:11:31;0;4144;132;4171;0;1
11/01/2023;18:31:40;0;4144;132;4181;0;5
11/01/2023;18:51:50;0;4144;132;4181;0;5
11/01/2023;19:12:00;0;4147;132;4182;0;1
11/01/2023;19:32:09;0;4141;132;4173;0;2
11/01/2023;19:52:19;0;4148;132;4175;0;2
11/01/2023;20:12:28;0;4138;132;4174;0;3
11/01/2023;20:32:38;0;4140;133;4174;0;9
11/01/2023;20:52:48;0;4140;132;4182;0;0
11/01/2023;21:12:57;0;4153;132;4174;0;10
11/01/2023;21:33:07;0;4133;133;4172;0;6
11/01/2023;21:53:16;0;4145;132;4181;0;9
11/01/2023;22:13:26;0;4138;132;4171;0;3
11/01/2023;22:33:36;0;4132;132;4172;0;2
11/01/2023;22:53:45;0;4141;132;4178;0;2
11/01/2023;23:13:55;0;4148;132;4175;0;9
11/01/2023;23:34:04;0;4147;132;4176;0;1
11/01/2023;23:54:14;0;4146;132;4171;0;2
11/02/2023;0:14:24;0;4145;133;4184;0;3
11/02/2023;0:34:33;0;4146;132;4172;0;4
11/02/2023;0:54:43;0;4145;133;4173;0;2
11/02/2023;1:14:52;0;4132;132;4171;0;3
11/02/2023;1:35:02;0;4134;133;4184;0;6
11/02/2023;1:55:12;0;4133;132;4185;0;7
11/02/2023;2:15:21;0;4134;132;4173;0;9
11/02/2023;2:35:31;0;4137;132;4181;0;2
11/02/2023;2:55:40;0;4150;132;4177;0;0
11/02/2023;3:15:50;0;4145;132;4172;0;5
11/02/2023;3:36:00;0;4145;132;4174;0;3
11/02/2023;3:56:09;0;4143;132;4183;0;6
11/02/2023;4:16:19;0;4147;132;4174;0;6
11/02/2023;4:36:28;0;4131;132;4174;0;4
11/02/2023;4:56:38;0;4133;132;4174;0;4
11/02/2023;5:16:48;0;4144;132;4176;0;0
11/02/2023;5:36:57;0;4144;132;4184;0;3
11/02/2023;5:57:07;0;4151;132;4175;0;0
11/02/2023;6:17:16;0;4133;132;4174;0;7
11/02/2023;6:37:26;0;4138;133;4173;0;8
11/02/2023;6:57:36;0;4146;132;4170;0;8
11/02/2023;7:17:45;0;4144;132;4183;0;4
11/02/2023;7:37:55;0;4131;132;4175;0;1
11/02/2023;7:58:04;0;4147;132;4173;0;5
11/02/2023;8:18:14;0;4133;131;4182;0;6
11/02/2023;8:38:24;0;4144;131;4184;0;0
11/02/2023;8:58:33;0;4148;131;4183;0;0
11/02/2023;9:18:43;0;4131;132;4181;0;3
11/02/2023;9:38:52;0;4140;132;4175;0;3
11/02/2023;9:59:02;0;4144;132;4180;0;3
11/02/2023;10:19:12;0;4149;131;4169;0;2
11/02/2023;10:39:21;0;4131;131;4173;0;3
11/02/2023;10:59:31;0;4143;132;4170;0;9
11/02/2023;11:19:40;0;4131;132;4179;0;4
11/02/2023;11:39:50;0;4131;131;4168;0;1
11/02/2023;12:00:00;0;4149;132;4179;0;1
11/02/2023;12:20:09;0;4130;132;4174;0;2
11/02/2023;12:40:19;0;0;0;0;0;0
11/02/2023;13:00:28;0;0;0;0;0;0
11/02/2023;13:20:38;0;0;0;0;0;0
11/02/2023;13:40:48;0;0;0;0;0;0
11/02/2023;14:00:57;0;0;0;0;0;0
11/02/2023;14:21:07;0;0;0;0;0;0
11/02/2023;14:41:16;0;0;0;0;0;0
11/02/2023;15:01:26;0;0;0;0;0;0
11/02/2023;15:21:36;0;0;0;0;0;0
11/02/2023;15:41:45;0;0;0;0;0;0
11/02/2023;16:01:55;0;0;0;0;0;0
11/02/2023;16:22:04;0;0;0;0;0;0
11/02/2023;16:42:14;0;0;0;0;0;0
11/02/2023;17:02:24;0;0;0;0;0;0
11/02/2023;17:22:33;0;0;0;0;0;0
11/02/2023;17:42:43;0;0;0;0;0;0
11/02/2023;18:02:52;0;0;0;0;0;0
11/02/2023;18:23:02;0;0;0;0;0;0
11/02/2023;18:43:12;0;0;0;0;0;0
11/02/2023;19:03:21;0;0;0;0;0;0
11/02/2023;19:23:31;0;0;0;0;0;0
11/02/2023;19:43:40;0;0;0;0;0;0
11/02/2023;20:03:50;0;0;0;0;0;0
11/02/2023;20:24:00;0;0;0;0;0;0
11/02/2023;20:44:09;0;0;0;0;0;0
11/02/2023;21:04:19;0;0;0;0;0;0
11/02/2023;21:24:28;0;0;0;0;0;0
11/02/2023;21:44:38;0;0;0;0;0;0
11/02/2023;22:04:48;0;0;0;0;0;0
11/02/2023;22:24:57;0;0;0;0;0;0
11/02/2023;22:45:07;0;0;0;0;0;0
11/02/2023;23:05:16;0;0;0;0;0;0
11/02/2023;23:25:26;0;0;0;0;0;0
11/02/2023;23:45:36;0;0;0;0;0;0
11/03/2023;0:05:45;0;0;0;0;0;0
11/03/2023;0:25:55;0;0;0;0;0;0
11/03/2023;0:46:04;0;0;0;0;0;0
11/03/2023;1:06:14;0;0;0;0;0;0
11/03/2023;1:26:24;0;0;0;0;0;0
11/03/2023;1:46:33;0;0;0;0;0;0
11/03/2023;2:06:43;0;0;0;0;0;0
11/03/2023;2:26:52;0;0;0;0;0;0
11/03/2023;2:47:02;0;0;0;0;0;0
11/03/2023;3:07:12;0;0;0;0;0;0
11/03/2023;3:27:21;0;0;0;0;0;0
11/03/2023;3:47:31;0;0;0;0;0;0
11/03/2023;4:07:40;0;0;0;0;0;0
11/03/2023;4:27:50;0;0;0;0;0;0
11/03/2023;4:48:00;0;0;0;0;0;0
11/03/2023;5:08:09;0;0;0;0;0;0
11/03/2023;5:28:19;0;0;0;0;0;0
11/03/2023;5:48:28;0;0;0;0;0;0
11/03/2023;6:08:38;0;0;0;0;0;0
11/03/2023;6:28:48;0;0;0;0;0;0
11/03/2023;6:48:57;0;0;0;0;0;0
11/03/2023;7:09:07;0;0;0;0;0;0
11/03/2023;7:29:16;0;0;0;0;0;0
11/03/2023;7:49:26;0;0;0;0;0;0
11/03/2023;8:09:36;0;0;0;0;0;0
11/03/2023;8:29:45;0;0;0;0;0;0
11/03/2023;8:49:55;0;0;0;0;0;0
11/03/2023;9:10:04;0;0;0;0;0;0
11/03/2023;9:30:14;0;0;0;0;0;0
11/03/2023;9:50:24;0;0;0;0;0;0
11/03/2023;10:10:33;0;0;0;0;0;0
11/03/2023;10:30:43;0;0;0;0;0;0
11/03/2023;10:50:52;0;0;0;0;0;0
11/03/2023;11:11:02;0;0;0;0;0;0
11/03/2023;11:31:12;0;0;0;0;0;0
11/03/2023;11:51:21;0;0;0;0;0;0
11/03/2023;12:11:31;0;0;0;0;0;0
11/03/2023;12:31:40;0;0;0;0;0;0
11/03/2023;12:51:50;0;0;0;0;0;0
11/03/2023;13:12:00;0;0;0;0;0;0
11/03/2023;13:32:09;0;0;0;0;0;0
11/03/2023;13:52:19;0;0;0;0;0;0
11/03/2023;14:12:28;0;0;0;0;0;0
11/03/2023;14:32:38;0;0;0;0;0;0
11/03/2023;14:52:48;0;0;0;0;0;0
11/03/2023;15:12:57;0;0;0;0;0;0
11/03/2023;15:33:07;0;0;0;0;0;0
11/03/2023;15:53:16;0;0;0;0;0;0
11/03/2023;16:13:26;0;0;0;0;0;0
11/03/2023;16:33:36;0;0;0;0;0;0
11/03/2023;16:53:45;0;0;0;0;0;0
11/03/2023;17:13:55;0;0;0;0;0;0
11/03/2023;17:34:04;0;0;0;0;0;0
11/03/2023;17:54:14;0;0;0;0;0;0
11/03/2023;18:14:24;0;0;0;0;0;0
11/03/2023;18:34:33;0;0;0;0;0;0
11/03/2023;18:54:43;0;0;0;0;0;0
11/03/2023;19:14:52;0;0;0;0;0;0
11/03/2023;19:35:02;0;0;0;0;0;0
11/03/2023;19:55:12;0;0;0;0;0;0
11/03/2023;20:15:21;0;0;0;0;0;0
11/03/2023;20:35:31;0;0;0;0;0;0
11/03/2023;20:55:40;0;0;0;0;0;0
11/03/2023;21:15:50;0;0;0;0;0;0
11/03/2023;21:36:00;0;0;0;0;0;0
11/03/2023;21:56:09;0;0;0;0;0;0
11/03/2023;22:16:19;0;0;0;0;0;0
11/03/2023;22:36:28;0;0;0;0;0;0
11/03/2023;22:56:38;0;0;0;0;0;0
11/03/2023;23:16:48;0;0;0;0;0;0
11/03/2023;23:36:57;0;0;0;0;0;0
11/03/2023;23:57:07;0;0;0;0;0;0
11/04/2023;0:17:16;0;0;0;0;0;0
11/04/2023;0:37:26;0;0;0;0;0;0
11/04/2023;0:57:36;0;0;0;0;0;0
11/04/2023;1:17:45;0;0;0;0;0;0
11/04/2023;1:37:55;0;0;0;0;0;0
11/04/2023;1:58:04;0;0;0;0;0;0
11/04/2023;2:18:14;0;0;0;0;0;0
11/04/2023;2:38:24;0;0;0;0;0;0
11/04/2023;2:58:33;0;0;0;0;0;0
11/04/2023;3:18:43;0;0;0;0;0;0
11/04/2023;3:38:52;0;0;0;0;0;0
11/04/2023;3:59:02;0;0;0;0;0;0
11/04/2023;4:19:12;0;0;0;0;0;0
11/04/2023;4:39:21;0;0;0;0;0;0
11/04/2023;4:59:31;0;0;0;0;0;0
11/04/2023;5:19:40;0;0;0;0;0;0
11/04/2023;5:39:50;0;0;0;0;0;0
11/04/2023;6:00:00;0;0;0;0;0;0
11/04/2023;6:20:09;0;0;0;0;0;0
11/04/2023;6:40:19;0;0;0;0;0;0
11/04/2023;7:00:28;0;0;0;0;0;0
11/04/2023;7:20:38;0;0;0;0;0;0
11/04/2023;7:40:48;0;0;0;0;0;0
11/04/2023;8:00:57;0;0;0;0;0;0
11/04/2023;8:21:07;0;0;0;0;0;0
11/04/2023;8:41:16;0;0;0;0;0;0
11/04/2023;9:01:26;0;0;0;0;0;0
11/04/2023;9:21:36;0;0;0;0;0;0
11/04/2023;9:41:45;0;0;0;0;0;0
11/04/2023;10:01:55;0;0;0;0;0;0
11/04/2023;10:22:04;0;0;0;0;0;0
11/04/2023;10:42:14;0;0;0;0;0;0
11/04/2023;11:02:24;0;0;0;0;0;0
11/04/2023;11:22:33;0;0;0;0;0;0
11/04/2023;11:42:43;0;0;0;0;0;0
11/04/2023;12:02:52;0;0;0;0;0;0
11/04/2023;12:23:02;0;0;0;0;0;0
11/04/2023;12:43:12;0;0;0;0;0;0
11/04/2023;13:03:21;0;0;0;0;0;0
11/04/2023;13:23:31;0;0;0;0;0;0
11/04/2023;13:43:40;0;0;0;0;0;0
11/04/2023;14:03:50;0;0;0;0;0;0
11/04/2023;14:24:00;0;0;0;0;0;0
11/04/2023;14:44:09;0;0;0;0;0;0
11/04/2023;15:04:19;0;0;0;0;0;0
11/04/2023;15:24:28;0;0;0;0;0;0
11/04/2023;15:44:38;0;0;0;0;0;0
11/04/2023;16:04:48;0;0;0;0;0;0
11/04/2023;16:24:57;0;0;0;0;0;0
11/04/2023;16:45:07;0;0;0;0;0;0
11/04/2023;17:05:16;0;0;0;0;0;0
11/04/2023;17:25:26;0;0;0;0;0;0
11/04/2023;17:45:36;0;0;0;0;0;0
11/04/2023;18:05:45;0;0;0;0;0;0
11/04/2023;18:25:55;0;0;0;0;0;0
11/04/2023;18:46:04;0;0;0;0;0;0
11/04/2023;19:06:14;0;0;0;0;0;0
11/04/2023;19:26:24;0;0;0;0;0;0
11/04/2023;19:46:33;0;0;0;0;0;0
11/04/2023;20:06:43;0;0;0;0;0;0
11/04/2023;20:26:52;0;0;0;0;0;0
11/04/2023;20:47:02;0;0;0;0;0;0
11/04/2023;21:07:12;0;0;0;0;0;0
11/04/2023;21:27:21;0;0;0;0;0;0
11/04/2023;21:47:31;0;0;0;0;0;0
11/04/2023;22:07:40;0;0;0;0;0;0
11/04/2023;22:27:50;0;0;0;0;0;0
11/04/2023;22:48:00;0;0;0;0;0;0
11/04/2023;23:08:09;0;0;0;0;0;0
11/04/2023;23:28:19;0;0;0;0;0;0
11/04/2023;23:48:28;0;0;0;0;0;0
11/05/2023;0:08:38;0;0;0;0;0;0
11/05/2023;0:28:48;0;0;0;0;0;0
11/05/2023;0:48:57;0;0;0;0;0;0
11/05/2023;1:09:07;0;0;0;0;0;0
11/05/2023;1:29:16;0;0;0;0;0;0
11/05/2023;1:49:26;0;0;0;0;0;0
11/05/2023;2:09:36;0;0;0;0;0;0
11/05/2023;2:29:45;0;0;0;0;0;0
11/05/2023;2:49:55;0;0;0;0;0;0
11/05/2023;3:10:04;0;0;0;0;0;0
11/05/2023;3:30:14;0;0;0;0;0;0
11/05/2023;3:50:24;0;0;0;0;0;0
11/05/2023;4:10:33;0;0;0;0;0;0
11/05/2023;4:30:43;0;0;0;0;0;0
11/05/2023;4:50:52;0;0;0;0;0;0
11/05/2023;5:11:02;0;0;0;0;0;0
11/05/2023;5:31:12;0;0;0;0;0;0
11/05/2023;5:51:21;0;0;0;0;0;0
11/05/2023;6:11:31;0;0;0;0;0;0
11/05/2023;6:31:40;0;0;0;0;0;0
11/05/2023;6:51:50;0;0;0;0;0;0
11/05/2023;7:12:00;0;0;0;0;0;0
11/05/2023;7:32:09;0;0;0;0;0;0
11/05/2023;7:52:19;0;0;0;0;0;0
11/05/2023;8:12:28;0;0;0;0;0;0
11/05/2023;8:32:38;0;0;0;0;0;0
11/05/2023;8:52:48;0;0;0;0;0;0
11/05/2023;9:12:57;0;0;0;0;0;0
11/05/2023;9:33:07;0;0;0;0;0;0
11/05/2023;9:53:16;0;0;0;0;0;0
11/05/2023;10:13:26;0;0;0;0;0;0
11/05/2023;10:33:36;0;0;0;0;0;0
11/05/2023;10:53:45;0;0;0;0;0;0
11/05/2023;11:13:55;0;0;0;0;0;0
11/05/2023;11:34:04;0;0;0;0;0;0
11/05/2023;11:54:14;0;0;0;0;0;0
11/05/2023;12:14:24;0;0;0;0;0;0
11/05/2023;12:34:33;0;0;0;0;0;0
11/05/2023;12:54:43;0;0;0;0;0;0
11/05/2023;13:14:52;0;0;0;0;0;0
11/05/2023;13:35:02;0;0;0;0;0;0
11/05/2023;13:55:12;0;0;0;0;0;0
11/05/2023;14:15:21;0;0;0;0;0;0
11/05/2023;14:35:31;0;0;0;0;0;0
11/05/2023;14:55:40;0;0;0;0;0;0
11/05/2023;15:15:50;0;0;0;0;0;0
11/05/2023;15:36:00;0;0;0;0;0;0
11/05/2023;15:56:09;0;0;0;0;0;0
11/05/2023;16:16:19;0;0;0;0;0;0
11/05/2023;16:36:28;0;0;0;0;0;0
11/05/2023;16:56:38;0;0;0;0;0;0
11/05/2023;17:16:48;0;0;0;0;0;0
11/05/2023;17:36:57;0;0;0;0;0;0
11/05/2023;17:57:07;0;0;0;0;0;0
11/05/2023;18:17:16;0;0;0;0;0;0
11/05/2023;18:37:26;0;0;0;0;0;0
11/05/2023;18:57:36;0;0;0;0;0;0
11/05/2023;19:17:45;0;0;0;0;0;0
11/05/2023;19:37:55;0;0;0;0;0;0
11/05/2023;19:58:04;0;0;0;0;0;0
11/05/2023;20:18:14;0;0;0;0;0;0
11/05/2023;20:38:24;0;0;0;0;0;0
11/05/2023;20:58:33;0;0;0;0;0;0
11/05/2023;21:18:43;0;0;0;0;0;0
11/05/2023;21:38:52;0;0;0;0;0;0
11/05/2023;21:59:02;0;0;0;0;0;0
11/05/2023;22:19:12;0;0;0;0;0;0
11/05/2023;22:39:21;0;0;0;0;0;0
11/05/2023;22:59:31;0;0;0;0;0;0
11/05/2023;23:19:40;0;0;0;0;0;0
11/05/2023;23:39:50;0;0;0;0;0;0
11/06/2023;0:00:00;0;0;0;0;0;0
